algorithm,framework,n_qubits,total_gates,circuit_depth,multi_qubit_gates,multi_qubit_ratio,measurement_count,ctrl_count,inv_count,pow_count,num_parameters,gate_H,gate_CX,gate_RZ,gate_RX,gate_RY,gate_X,gate_Z,gate_Y,gate_S,gate_T,gate_SDG,gate_TDG,gate_CZ,gate_SWAP,gate_CCX,gate_MEASURE,gate_RESET,effective_qv_log2,effective_qv,actual_fidelity
bell_state,cirq,2,4,3,1,0.25,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.978631
bell_state,pennylane,2,4,3,1,0.25,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.978631
bell_state,qiskit,2,4,3,1,0.25,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.978631
bernstein_vazirani,cirq,3,13,4,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.939599
bernstein_vazirani,pennylane,3,13,4,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.939599
bernstein_vazirani,qiskit,3,13,4,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.939599
bernstein_vazirani,cirq,4,13,6,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.88373
bernstein_vazirani,pennylane,4,17,4,3,0.1765,0,0,0,0,0,9,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.920901
bernstein_vazirani,qiskit,4,13,6,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.88373
bernstein_vazirani,cirq,5,13,6,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.857482
bernstein_vazirani,pennylane,5,20,4,3,0.15,0,0,0,0,0,11,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.902575
bernstein_vazirani,qiskit,5,13,6,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.857482
bernstein_vazirani,cirq,6,13,6,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.832014
bernstein_vazirani,pennylane,6,24,4,4,0.1667,0,0,0,0,0,13,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.884614
bernstein_vazirani,qiskit,6,13,6,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.832014
bernstein_vazirani,cirq,7,13,6,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.807302
bernstein_vazirani,pennylane,7,27,4,4,0.1481,0,0,0,0,0,15,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.86701
bernstein_vazirani,qiskit,7,13,6,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.807302
bernstein_vazirani,cirq,8,13,6,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.783325
bernstein_vazirani,pennylane,8,31,4,5,0.1613,0,0,0,0,0,17,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.849757
bernstein_vazirani,qiskit,8,13,6,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.783325
bit_flip_code,cirq,3,9,7,4,0.4444,0,0,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.910326
bit_flip_code,pennylane,3,10,8,5,0.5,0,0,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,11,2048,0.882846
bit_flip_code,qiskit,3,10,8,5,0.5,0,0,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,11,2048,0.882846
deutsch_jozsa,cirq,3,14,4,3,0.2143,0,0,0,0,0,7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.939599
deutsch_jozsa,pennylane,3,14,4,3,0.2143,0,0,0,0,0,7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.939599
deutsch_jozsa,qiskit,3,14,4,3,0.2143,0,0,0,0,0,7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.939599
deutsch_jozsa,cirq,4,14,7,3,0.2143,0,0,0,0,0,7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.883288
deutsch_jozsa,pennylane,4,18,4,4,0.2222,0,0,0,0,0,9,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.920901
deutsch_jozsa,qiskit,4,14,7,3,0.2143,0,0,0,0,0,7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2048,0.883288
